Data Source;_48
Korea, Rep.;6155000
Kuwait;3899000
Latin America & Caribbean (excluding high income);136738000
Lao PDR;1215000
Lebanon;1063000
Liberia;
Libya;125000
St. Lucia;670000
Latin America & Caribbean;1,65383E+14
Least developed countries: UN classification;1,45295E+14
Low income;7,94692E+14
Liechtenstein;5,49E+14
Sri Lanka;689000
Lower middle income;9,64329E+14
Low & middle income;5,03389E+14
Lesotho;357000
Late-demographic dividend;3,47356E+14
Lithuania;
Luxembourg;908000
Latvia;4649000
Macao SAR, China;21998000
St. Martin (French part);
Morocco;6777000
Monaco;313000
Moldova;63000
Madagascar;
Maldives;602000
Middle East & North Africa;9,00071E+14
Mexico;97701000
Marshall Islands;5,8E+14
Middle income;4,90341E+14
North Macedonia;202000
Mali;153000
Malta;1521000
Myanmar;630000
Middle East & North Africa (excluding high income);4,20099E+14
Montenegro;378000
Mongolia;408000
Northern Mariana Islands;436000
Mozambique;1095000
Mauritania;
Mauritius;807000
Malawi;638000
Malaysia;17547000
North America;217203000
Namibia;961000
New Caledonia;100000
Niger;60000
Nigeria;3056000
Nicaragua;891000
Netherlands;10739000
Norway;4070000
Nepal;384000
Nauru;
New Zealand;2409000
OECD members;1,05705E+14
Oman;1385000
Other small states;2,79999E+14
Pakistan;898000
Panama;1215000
Peru;2227000
Philippines;2843000
Palau;82000
Papua New Guinea;
Poland;65115000
Pre-demographic dividend;1,42075E+14
Puerto Rico;5022000
Korea, Dem. People's Rep.;
Portugal;11282000
Paraguay;2830000
West Bank and Gaza;123000
Pacific island small states;
Post-demographic dividend;9,72285E+14
French Polynesia;
Qatar;
Romania;6037000
Russian Federation;22486000
Rwanda;531000
South Asia;7,59997E+14
Saudi Arabia;10962000
Sudan;328000
Senegal;876000
Singapore;9751000
Solomon Islands;11500
Sierra Leone;
El Salvador;1501000
San Marino;2136000
Somalia;
Serbia;469000
Sub-Saharan Africa (excluding high income);2,96079E+12
South Sudan;
Sub-Saharan Africa;2,97625E+14
Small states;4,39731E+14
Sao Tome and Principe;1,23E+14
Suriname;154000
Slovak Republic;
Slovenia;1617000
Sweden;4729000
Eswatini;1200000
Sint Maarten (Dutch part);1890000
Seychelles;151000
Syrian Arab Republic;5682000
Turks and Caicos Islands;
Chad;46000
East Asia & Pacific (IDA & IBRD countries);1,72621E+13
Europe & Central Asia (IDA & IBRD countries);2,10284E+14
Togo;94000
Thailand;13822000
Tajikistan;
Turkmenistan;
Latin America & the Caribbean (IDA & IBRD countries);1,42663E+14
Timor-Leste;14000
Middle East & North Africa (IDA & IBRD countries);4,19189E+14
Tonga;54000
South Asia (IDA & IBRD);7,36368E+14
Sub-Saharan Africa (IDA & IBRD countries);2,97625E+14
Trinidad and Tobago;534000
Tunisia;6550000
Turkiye;19820000
Tuvalu;1,1E+14
Tanzania;644000
Uganda;539000
Ukraine;21714000
Upper middle income;3,85923E+14
Uruguay;1824000
United States;183178000
Uzbekistan;560000
St. Vincent and the Grenadines;306000
Venezuela, RB;883000
British Virgin Islands;356000
Virgin Islands (U.S.);2571000
Viet Nam;3583000
Vanuatu;154000
World;1,68303E+13
Samoa;116000
Kosovo;
Yemen, Rep.;
South Africa;8509000
Zambia;757000
Zimbabwe;2287000
